Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    INTEGER         reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DECIMAL         reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    CHARACTER       reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    STRING          reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    TRUE            reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    FALSE           reduce using rule 117 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)


state 58

    (66) logical_expression -> value_expression comparison_op . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 94
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 59

    (105) comparison_op -> EQUAL .

    L_BRACKET       reduce using rule 105 (comparison_op -> EQUAL .)
    MINUS           reduce using rule 105 (comparison_op -> EQUAL .)
    ID              reduce using rule 105 (comparison_op -> EQUAL .)
    INTEGER         reduce using rule 105 (comparison_op -> EQUAL .)
    DECIMAL         reduce using rule 105 (comparison_op -> EQUAL .)
    CHARACTER       reduce using rule 105 (comparison_op -> EQUAL .)
    STRING          reduce using rule 105 (comparison_op -> EQUAL .)
    TRUE            reduce using rule 105 (comparison_op -> EQUAL .)
    FALSE           reduce using rule 105 (comparison_op -> EQUAL .)
    NEGATION        reduce using rule 105 (comparison_op -> EQUAL .)


state 60

    (106) comparison_op -> NOT_EQUAL .

    L_BRACKET       reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    MINUS           reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    ID              reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    DECIMAL         reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    CHARACTER       reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    STRING          reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    TRUE            reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    FALSE           reduce using rule 106 (comparison_op -> NOT_EQUAL .)
    NEGATION        reduce using rule 106 (comparison_op -> NOT_EQUAL .)


state 61

    (107) comparison_op -> GREATER .

    L_BRACKET       reduce using rule 107 (comparison_op -> GREATER .)
    MINUS           reduce using rule 107 (comparison_op -> GREATER .)
    ID              reduce using rule 107 (comparison_op -> GREATER .)
    INTEGER         reduce using rule 107 (comparison_op -> GREATER .)
    DECIMAL         reduce using rule 107 (comparison_op -> GREATER .)
    CHARACTER       reduce using rule 107 (comparison_op -> GREATER .)
    STRING          reduce using rule 107 (comparison_op -> GREATER .)
    TRUE            reduce using rule 107 (comparison_op -> GREATER .)
    FALSE           reduce using rule 107 (comparison_op -> GREATER .)
    NEGATION        reduce using rule 107 (comparison_op -> GREATER .)


state 62

    (108) comparison_op -> GREATER_EQUAL .

    L_BRACKET       reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    MINUS           reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    ID              reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 108 (comparison_op -> GREATER_EQUAL .)
    NEGATION        reduce using rule 108 (comparison_op -> GREATER_EQUAL .)


state 63

    (109) comparison_op -> LESSER .

    L_BRACKET       reduce using rule 109 (comparison_op -> LESSER .)
    MINUS           reduce using rule 109 (comparison_op -> LESSER .)
    ID              reduce using rule 109 (comparison_op -> LESSER .)
    INTEGER         reduce using rule 109 (comparison_op -> LESSER .)
    DECIMAL         reduce using rule 109 (comparison_op -> LESSER .)
    CHARACTER       reduce using rule 109 (comparison_op -> LESSER .)
    STRING          reduce using rule 109 (comparison_op -> LESSER .)
    TRUE            reduce using rule 109 (comparison_op -> LESSER .)
    FALSE           reduce using rule 109 (comparison_op -> LESSER .)
    NEGATION        reduce using rule 109 (comparison_op -> LESSER .)


state 64

    (110) comparison_op -> LESSER_EQUAL .

    L_BRACKET       reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    MINUS           reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    ID              reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    INTEGER         reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    DECIMAL         reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    CHARACTER       reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    STRING          reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 110 (comparison_op -> LESSER_EQUAL .)
    NEGATION        reduce using rule 110 (comparison_op -> LESSER_EQUAL .)


state 65

    (63) math_expression -> value math_op . value
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 77

    value                          shift and go to state 95
    list_element_extraction        shift and go to state 49

state 66

    (96) math_op -> PLUS .

    INTEGER         reduce using rule 96 (math_op -> PLUS .)
    DECIMAL         reduce using rule 96 (math_op -> PLUS .)
    CHARACTER       reduce using rule 96 (math_op -> PLUS .)
    STRING          reduce using rule 96 (math_op -> PLUS .)
    TRUE            reduce using rule 96 (math_op -> PLUS .)
    FALSE           reduce using rule 96 (math_op -> PLUS .)
    ID              reduce using rule 96 (math_op -> PLUS .)


state 67

    (97) math_op -> MINUS .

    INTEGER         reduce using rule 97 (math_op -> MINUS .)
    DECIMAL         reduce using rule 97 (math_op -> MINUS .)
    CHARACTER       reduce using rule 97 (math_op -> MINUS .)
    STRING          reduce using rule 97 (math_op -> MINUS .)
    TRUE            reduce using rule 97 (math_op -> MINUS .)
    FALSE           reduce using rule 97 (math_op -> MINUS .)
    ID              reduce using rule 97 (math_op -> MINUS .)


state 68

    (98) math_op -> MUL .

    INTEGER         reduce using rule 98 (math_op -> MUL .)
    DECIMAL         reduce using rule 98 (math_op -> MUL .)
    CHARACTER       reduce using rule 98 (math_op -> MUL .)
    STRING          reduce using rule 98 (math_op -> MUL .)
    TRUE            reduce using rule 98 (math_op -> MUL .)
    FALSE           reduce using rule 98 (math_op -> MUL .)
    ID              reduce using rule 98 (math_op -> MUL .)


state 69

    (99) math_op -> DIV .

    INTEGER         reduce using rule 99 (math_op -> DIV .)
    DECIMAL         reduce using rule 99 (math_op -> DIV .)
    CHARACTER       reduce using rule 99 (math_op -> DIV .)
    STRING          reduce using rule 99 (math_op -> DIV .)
    TRUE            reduce using rule 99 (math_op -> DIV .)
    FALSE           reduce using rule 99 (math_op -> DIV .)
    ID              reduce using rule 99 (math_op -> DIV .)


state 70

    (100) math_op -> MOD .

    INTEGER         reduce using rule 100 (math_op -> MOD .)
    DECIMAL         reduce using rule 100 (math_op -> MOD .)
    CHARACTER       reduce using rule 100 (math_op -> MOD .)
    STRING          reduce using rule 100 (math_op -> MOD .)
    TRUE            reduce using rule 100 (math_op -> MOD .)
    FALSE           reduce using rule 100 (math_op -> MOD .)
    ID              reduce using rule 100 (math_op -> MOD .)


state 71

    (57) value_expression -> L_BRACKET value_expression . R_BRACKET
    (66) logical_expression -> value_expression . comparison_op value_expression
    (105) comparison_op -> . EQUAL
    (106) comparison_op -> . NOT_EQUAL
    (107) comparison_op -> . GREATER
    (108) comparison_op -> . GREATER_EQUAL
    (109) comparison_op -> . LESSER
    (110) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 96
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 72

    (60) math_expression -> L_BRACKET math_expression . R_BRACKET
    (53) value_expression -> math_expression .

  ! shift/reduce conflict for R_BRACKET resolved as shift
    R_BRACKET       shift and go to state 97
    EQUAL           reduce using rule 53 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 53 (value_expression -> math_expression .)
    GREATER         reduce using rule 53 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 53 (value_expression -> math_expression .)
    LESSER          reduce using rule 53 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 53 (value_expression -> math_expression .)

  ! R_BRACKET       [ reduce using rule 53 (value_expression -> math_expression .) ]


state 73

    (67) logical_expression -> L_BRACKET logical_expression . R_BRACKET
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

    R_BRACKET       shift and go to state 98
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

    bool_op                        shift and go to state 81

state 74

    (61) math_expression -> MINUS math_expression .

    EQUAL           reduce using rule 61 (math_expression -> MINUS math_expression .)
    NOT_EQUAL       reduce using rule 61 (math_expression -> MINUS math_expression .)
    GREATER         reduce using rule 61 (math_expression -> MINUS math_expression .)
    GREATER_EQUAL   reduce using rule 61 (math_expression -> MINUS math_expression .)
    LESSER          reduce using rule 61 (math_expression -> MINUS math_expression .)
    LESSER_EQUAL    reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_SQUARE_BRACKET reduce using rule 61 (math_expression -> MINUS math_expression .)
    SEMICOLON       reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_BRACKET       reduce using rule 61 (math_expression -> MINUS math_expression .)
    COMMA           reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_BRACE         reduce using rule 61 (math_expression -> MINUS math_expression .)
    QUESTION_MARK   reduce using rule 61 (math_expression -> MINUS math_expression .)
    AND             reduce using rule 61 (math_expression -> MINUS math_expression .)
    OR              reduce using rule 61 (math_expression -> MINUS math_expression .)
    COLON           reduce using rule 61 (math_expression -> MINUS math_expression .)


state 75

    (62) math_expression -> MINUS value .
    (63) math_expression -> value . math_op value
    (96) math_op -> . PLUS
    (97) math_op -> . MINUS
    (98) math_op -> . MUL
    (99) math_op -> . DIV
    (100) math_op -> . MOD

    EQUAL           reduce using rule 62 (math_expression -> MINUS value .)
    NOT_EQUAL       reduce using rule 62 (math_expression -> MINUS value .)
    GREATER         reduce using rule 62 (math_expression -> MINUS value .)
    GREATER_EQUAL   reduce using rule 62 (math_expression -> MINUS value .)
    LESSER          reduce using rule 62 (math_expression -> MINUS value .)
    LESSER_EQUAL    reduce using rule 62 (math_expression -> MINUS value .)
    R_SQUARE_BRACKET reduce using rule 62 (math_expression -> MINUS value .)
    SEMICOLON       reduce using rule 62 (math_expression -> MINUS value .)
    R_BRACKET       reduce using rule 62 (math_expression -> MINUS value .)
    COMMA           reduce using rule 62 (math_expression -> MINUS value .)
    R_BRACE         reduce using rule 62 (math_expression -> MINUS value .)
    QUESTION_MARK   reduce using rule 62 (math_expression -> MINUS value .)
    AND             reduce using rule 62 (math_expression -> MINUS value .)
    OR              reduce using rule 62 (math_expression -> MINUS value .)
    COLON           reduce using rule 62 (math_expression -> MINUS value .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70

    math_op                        shift and go to state 65

state 76

    (60) math_expression -> L_BRACKET . math_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 76
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 77

    math_expression                shift and go to state 99
    value                          shift and go to state 100
    list_element_extraction        shift and go to state 49

state 77

    (91) value -> ID .
    (93) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    PLUS            reduce using rule 91 (value -> ID .)
    MINUS           reduce using rule 91 (value -> ID .)
    MUL             reduce using rule 91 (value -> ID .)
    DIV             reduce using rule 91 (value -> ID .)
    MOD             reduce using rule 91 (value -> ID .)
    EQUAL           reduce using rule 91 (value -> ID .)
    NOT_EQUAL       reduce using rule 91 (value -> ID .)
    GREATER         reduce using rule 91 (value -> ID .)
    GREATER_EQUAL   reduce using rule 91 (value -> ID .)
    LESSER          reduce using rule 91 (value -> ID .)
    LESSER_EQUAL    reduce using rule 91 (value -> ID .)
    R_SQUARE_BRACKET reduce using rule 91 (value -> ID .)
    SEMICOLON       reduce using rule 91 (value -> ID .)
    R_BRACKET       reduce using rule 91 (value -> ID .)
    COMMA           reduce using rule 91 (value -> ID .)
    R_BRACE         reduce using rule 91 (value -> ID .)
    QUESTION_MARK   reduce using rule 91 (value -> ID .)
    AND             reduce using rule 91 (value -> ID .)
    OR              reduce using rule 91 (value -> ID .)
    COLON           reduce using rule 91 (value -> ID .)
    L_SQUARE_BRACKET shift and go to state 79


state 78

    (68) function_expression -> ID L_BRACKET . opt_listed_values R_BRACKET
    (122) opt_listed_values -> . listed_values
    (123) opt_listed_values -> . empty
    (94) listed_values -> . value_expression COMMA value_expression
    (95) listed_values -> . value_expression COMMA listed_values
    (128) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    R_BRACKET       reduce using rule 128 (empty -> .)
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    opt_listed_values              shift and go to state 101
    listed_values                  shift and go to state 102
    empty                          shift and go to state 103
    value_expression               shift and go to state 104
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 79

    (93) list_element_extraction -> ID L_SQUARE_BRACKET . value_expression R_SQUARE_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 105
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 80

    (69) trinary_mark_expression -> logical_expression QUESTION_MARK . value_expression COLON value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    logical_expression             shift and go to state 50
    value_expression               shift and go to state 106
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 81

    (64) logical_expression -> logical_expression bool_op . logical_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 86
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 107
    value_expression               shift and go to state 85
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 82

    (103) bool_op -> AND .

    NEGATION        reduce using rule 103 (bool_op -> AND .)
    L_BRACKET       reduce using rule 103 (bool_op -> AND .)
    MINUS           reduce using rule 103 (bool_op -> AND .)
    ID              reduce using rule 103 (bool_op -> AND .)
    INTEGER         reduce using rule 103 (bool_op -> AND .)
    DECIMAL         reduce using rule 103 (bool_op -> AND .)
    CHARACTER       reduce using rule 103 (bool_op -> AND .)
    STRING          reduce using rule 103 (bool_op -> AND .)
    TRUE            reduce using rule 103 (bool_op -> AND .)
    FALSE           reduce using rule 103 (bool_op -> AND .)


state 83

    (104) bool_op -> OR .

    NEGATION        reduce using rule 104 (bool_op -> OR .)
    L_BRACKET       reduce using rule 104 (bool_op -> OR .)
    MINUS           reduce using rule 104 (bool_op -> OR .)
    ID              reduce using rule 104 (bool_op -> OR .)
    INTEGER         reduce using rule 104 (bool_op -> OR .)
    DECIMAL         reduce using rule 104 (bool_op -> OR .)
    CHARACTER       reduce using rule 104 (bool_op -> OR .)
    STRING          reduce using rule 104 (bool_op -> OR .)
    TRUE            reduce using rule 104 (bool_op -> OR .)
    FALSE           reduce using rule 104 (bool_op -> OR .)


state 84

    (65) logical_expression -> NEGATION logical_expression .
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (69) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (103) bool_op -> . AND
    (104) bool_op -> . OR

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       reduce using rule 65 (logical_expression -> NEGATION logical_expression .)
    SEMICOLON       reduce using rule 65 (logical_expression -> NEGATION logical_expression .)
    QUESTION_MARK   shift and go to state 80
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! QUESTION_MARK   [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]
  ! AND             [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]
  ! OR              [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]

    bool_op                        shift and go to state 81

state 85

    (66) logical_expression -> value_expression . comparison_op value_expression
    (105) comparison_op -> . EQUAL
    (106) comparison_op -> . NOT_EQUAL
    (107) comparison_op -> . GREATER
    (108) comparison_op -> . GREATER_EQUAL
    (109) comparison_op -> . LESSER
    (110) comparison_op -> . LESSER_EQUAL

    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

    comparison_op                  shift and go to state 58

state 86

    (67) logical_expression -> L_BRACKET . logical_expression R_BRACKET
    (57) value_expression -> L_BRACKET . value_expression R_BRACKET
    (60) math_expression -> L_BRACKET . math_expression R_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 86
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 73
    value_expression               shift and go to state 71
    math_expression                shift and go to state 72
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 87

    (125) args -> type ID COMMA . args
    (124) args -> . type ID
    (125) args -> . type ID COMMA args
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . DOUBLE
    (81) type -> . CHAR
    (82) type -> . BOOL
    (83) type -> . LONG
    (84) type -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 28
