Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    SEMICOLON       reduce using rule 84 (value -> DECIMAL .)
    R_BRACKET       reduce using rule 84 (value -> DECIMAL .)
    COMMA           reduce using rule 84 (value -> DECIMAL .)
    R_BRACE         reduce using rule 84 (value -> DECIMAL .)
    QUESTION_MARK   reduce using rule 84 (value -> DECIMAL .)
    AND             reduce using rule 84 (value -> DECIMAL .)
    OR              reduce using rule 84 (value -> DECIMAL .)
    COLON           reduce using rule 84 (value -> DECIMAL .)


state 45

    (85) value -> CHARACTER .

    PLUS            reduce using rule 85 (value -> CHARACTER .)
    MINUS           reduce using rule 85 (value -> CHARACTER .)
    MUL             reduce using rule 85 (value -> CHARACTER .)
    DIV             reduce using rule 85 (value -> CHARACTER .)
    MOD             reduce using rule 85 (value -> CHARACTER .)
    EQUAL           reduce using rule 85 (value -> CHARACTER .)
    NOT_EQUAL       reduce using rule 85 (value -> CHARACTER .)
    GREATER         reduce using rule 85 (value -> CHARACTER .)
    GREATER_EQUAL   reduce using rule 85 (value -> CHARACTER .)
    LESSER          reduce using rule 85 (value -> CHARACTER .)
    LESSER_EQUAL    reduce using rule 85 (value -> CHARACTER .)
    R_SQUARE_BRACKET reduce using rule 85 (value -> CHARACTER .)
    SEMICOLON       reduce using rule 85 (value -> CHARACTER .)
    R_BRACKET       reduce using rule 85 (value -> CHARACTER .)
    COMMA           reduce using rule 85 (value -> CHARACTER .)
    R_BRACE         reduce using rule 85 (value -> CHARACTER .)
    QUESTION_MARK   reduce using rule 85 (value -> CHARACTER .)
    AND             reduce using rule 85 (value -> CHARACTER .)
    OR              reduce using rule 85 (value -> CHARACTER .)
    COLON           reduce using rule 85 (value -> CHARACTER .)


state 46

    (86) value -> STRING .

    PLUS            reduce using rule 86 (value -> STRING .)
    MINUS           reduce using rule 86 (value -> STRING .)
    MUL             reduce using rule 86 (value -> STRING .)
    DIV             reduce using rule 86 (value -> STRING .)
    MOD             reduce using rule 86 (value -> STRING .)
    EQUAL           reduce using rule 86 (value -> STRING .)
    NOT_EQUAL       reduce using rule 86 (value -> STRING .)
    GREATER         reduce using rule 86 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 86 (value -> STRING .)
    LESSER          reduce using rule 86 (value -> STRING .)
    LESSER_EQUAL    reduce using rule 86 (value -> STRING .)
    R_SQUARE_BRACKET reduce using rule 86 (value -> STRING .)
    SEMICOLON       reduce using rule 86 (value -> STRING .)
    R_BRACKET       reduce using rule 86 (value -> STRING .)
    COMMA           reduce using rule 86 (value -> STRING .)
    R_BRACE         reduce using rule 86 (value -> STRING .)
    QUESTION_MARK   reduce using rule 86 (value -> STRING .)
    AND             reduce using rule 86 (value -> STRING .)
    OR              reduce using rule 86 (value -> STRING .)
    COLON           reduce using rule 86 (value -> STRING .)


state 47

    (87) value -> TRUE .

    PLUS            reduce using rule 87 (value -> TRUE .)
    MINUS           reduce using rule 87 (value -> TRUE .)
    MUL             reduce using rule 87 (value -> TRUE .)
    DIV             reduce using rule 87 (value -> TRUE .)
    MOD             reduce using rule 87 (value -> TRUE .)
    EQUAL           reduce using rule 87 (value -> TRUE .)
    NOT_EQUAL       reduce using rule 87 (value -> TRUE .)
    GREATER         reduce using rule 87 (value -> TRUE .)
    GREATER_EQUAL   reduce using rule 87 (value -> TRUE .)
    LESSER          reduce using rule 87 (value -> TRUE .)
    LESSER_EQUAL    reduce using rule 87 (value -> TRUE .)
    R_SQUARE_BRACKET reduce using rule 87 (value -> TRUE .)
    SEMICOLON       reduce using rule 87 (value -> TRUE .)
    R_BRACKET       reduce using rule 87 (value -> TRUE .)
    COMMA           reduce using rule 87 (value -> TRUE .)
    R_BRACE         reduce using rule 87 (value -> TRUE .)
    QUESTION_MARK   reduce using rule 87 (value -> TRUE .)
    AND             reduce using rule 87 (value -> TRUE .)
    OR              reduce using rule 87 (value -> TRUE .)
    COLON           reduce using rule 87 (value -> TRUE .)


state 48

    (88) value -> FALSE .

    PLUS            reduce using rule 88 (value -> FALSE .)
    MINUS           reduce using rule 88 (value -> FALSE .)
    MUL             reduce using rule 88 (value -> FALSE .)
    DIV             reduce using rule 88 (value -> FALSE .)
    MOD             reduce using rule 88 (value -> FALSE .)
    EQUAL           reduce using rule 88 (value -> FALSE .)
    NOT_EQUAL       reduce using rule 88 (value -> FALSE .)
    GREATER         reduce using rule 88 (value -> FALSE .)
    GREATER_EQUAL   reduce using rule 88 (value -> FALSE .)
    LESSER          reduce using rule 88 (value -> FALSE .)
    LESSER_EQUAL    reduce using rule 88 (value -> FALSE .)
    R_SQUARE_BRACKET reduce using rule 88 (value -> FALSE .)
    SEMICOLON       reduce using rule 88 (value -> FALSE .)
    R_BRACKET       reduce using rule 88 (value -> FALSE .)
    COMMA           reduce using rule 88 (value -> FALSE .)
    R_BRACE         reduce using rule 88 (value -> FALSE .)
    QUESTION_MARK   reduce using rule 88 (value -> FALSE .)
    AND             reduce using rule 88 (value -> FALSE .)
    OR              reduce using rule 88 (value -> FALSE .)
    COLON           reduce using rule 88 (value -> FALSE .)


state 49

    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

    bool_op                        shift and go to state 79

state 50

    (65) logical_expression -> NEGATION . logical_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 50
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 82
    value_expression               shift and go to state 83
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 51

    (121) args -> type ID .
    (122) args -> type ID . COMMA args

    R_BRACKET       reduce using rule 121 (args -> type ID .)
    COMMA           shift and go to state 84


state 52

    (33) function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET . statements_block
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 85

state 53

    (28) declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression . SEMICOLON

    SEMICOLON       shift and go to state 87


state 54

    (50) declaration_value_expression -> value_expression .
    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 50 (declaration_value_expression -> value_expression .)
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 55

    (51) declaration_value_expression -> L_BRACE . listed_values R_BRACE
    (52) declaration_value_expression -> L_BRACE . declaration_value_expression R_BRACE
    (91) listed_values -> . value_expression COMMA value_expression
    (92) listed_values -> . value_expression COMMA listed_values
    (50) declaration_value_expression -> . value_expression
    (51) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (52) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACE         shift and go to state 55
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    listed_values                  shift and go to state 88
    declaration_value_expression   shift and go to state 89
    value_expression               shift and go to state 90
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 56

    (114) array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    COMMENT         reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    PREPROCESSOR_LINE reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    CONST           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    INT             reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    FLOAT           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DOUBLE          reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    CHAR            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    BOOL            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    LONG            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    VOID            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    $end            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    RETURN          reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    WHILE           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DO              reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    BREAK           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    FOR             reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    IF              reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    PRINTF          reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    SCANF           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    ID              reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    INCREMENT       reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DECREMENT       reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    R_BRACE         reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    NEGATION        reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    L_BRACKET       reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    INTEGER         reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DECIMAL         reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    CHARACTER       reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    STRING          reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    TRUE            reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    FALSE           reduce using rule 114 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)


state 57

    (66) logical_expression -> value_expression comparison_op . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    value_expression               shift and go to state 91
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 58

    (102) comparison_op -> EQUAL .

    L_BRACKET       reduce using rule 102 (comparison_op -> EQUAL .)
    MINUS           reduce using rule 102 (comparison_op -> EQUAL .)
    ID              reduce using rule 102 (comparison_op -> EQUAL .)
    INTEGER         reduce using rule 102 (comparison_op -> EQUAL .)
    DECIMAL         reduce using rule 102 (comparison_op -> EQUAL .)
    CHARACTER       reduce using rule 102 (comparison_op -> EQUAL .)
    STRING          reduce using rule 102 (comparison_op -> EQUAL .)
    TRUE            reduce using rule 102 (comparison_op -> EQUAL .)
    FALSE           reduce using rule 102 (comparison_op -> EQUAL .)
    NEGATION        reduce using rule 102 (comparison_op -> EQUAL .)


state 59

    (103) comparison_op -> NOT_EQUAL .

    L_BRACKET       reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    MINUS           reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    ID              reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    DECIMAL         reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    CHARACTER       reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    STRING          reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    TRUE            reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    FALSE           reduce using rule 103 (comparison_op -> NOT_EQUAL .)
    NEGATION        reduce using rule 103 (comparison_op -> NOT_EQUAL .)


state 60

    (104) comparison_op -> GREATER .

    L_BRACKET       reduce using rule 104 (comparison_op -> GREATER .)
    MINUS           reduce using rule 104 (comparison_op -> GREATER .)
    ID              reduce using rule 104 (comparison_op -> GREATER .)
    INTEGER         reduce using rule 104 (comparison_op -> GREATER .)
    DECIMAL         reduce using rule 104 (comparison_op -> GREATER .)
    CHARACTER       reduce using rule 104 (comparison_op -> GREATER .)
    STRING          reduce using rule 104 (comparison_op -> GREATER .)
    TRUE            reduce using rule 104 (comparison_op -> GREATER .)
    FALSE           reduce using rule 104 (comparison_op -> GREATER .)
    NEGATION        reduce using rule 104 (comparison_op -> GREATER .)


state 61

    (105) comparison_op -> GREATER_EQUAL .

    L_BRACKET       reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    MINUS           reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    ID              reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 105 (comparison_op -> GREATER_EQUAL .)
    NEGATION        reduce using rule 105 (comparison_op -> GREATER_EQUAL .)


state 62

    (106) comparison_op -> LESSER .

    L_BRACKET       reduce using rule 106 (comparison_op -> LESSER .)
    MINUS           reduce using rule 106 (comparison_op -> LESSER .)
    ID              reduce using rule 106 (comparison_op -> LESSER .)
    INTEGER         reduce using rule 106 (comparison_op -> LESSER .)
    DECIMAL         reduce using rule 106 (comparison_op -> LESSER .)
    CHARACTER       reduce using rule 106 (comparison_op -> LESSER .)
    STRING          reduce using rule 106 (comparison_op -> LESSER .)
    TRUE            reduce using rule 106 (comparison_op -> LESSER .)
    FALSE           reduce using rule 106 (comparison_op -> LESSER .)
    NEGATION        reduce using rule 106 (comparison_op -> LESSER .)


state 63

    (107) comparison_op -> LESSER_EQUAL .

    L_BRACKET       reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    MINUS           reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    ID              reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    INTEGER         reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    DECIMAL         reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    CHARACTER       reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    STRING          reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 107 (comparison_op -> LESSER_EQUAL .)
    NEGATION        reduce using rule 107 (comparison_op -> LESSER_EQUAL .)


state 64

    (63) math_expression -> value math_op . value
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 75

    value                          shift and go to state 92

state 65

    (93) math_op -> PLUS .

    INTEGER         reduce using rule 93 (math_op -> PLUS .)
    DECIMAL         reduce using rule 93 (math_op -> PLUS .)
    CHARACTER       reduce using rule 93 (math_op -> PLUS .)
    STRING          reduce using rule 93 (math_op -> PLUS .)
    TRUE            reduce using rule 93 (math_op -> PLUS .)
    FALSE           reduce using rule 93 (math_op -> PLUS .)
    ID              reduce using rule 93 (math_op -> PLUS .)


state 66

    (94) math_op -> MINUS .

    INTEGER         reduce using rule 94 (math_op -> MINUS .)
    DECIMAL         reduce using rule 94 (math_op -> MINUS .)
    CHARACTER       reduce using rule 94 (math_op -> MINUS .)
    STRING          reduce using rule 94 (math_op -> MINUS .)
    TRUE            reduce using rule 94 (math_op -> MINUS .)
    FALSE           reduce using rule 94 (math_op -> MINUS .)
    ID              reduce using rule 94 (math_op -> MINUS .)


state 67

    (95) math_op -> MUL .

    INTEGER         reduce using rule 95 (math_op -> MUL .)
    DECIMAL         reduce using rule 95 (math_op -> MUL .)
    CHARACTER       reduce using rule 95 (math_op -> MUL .)
    STRING          reduce using rule 95 (math_op -> MUL .)
    TRUE            reduce using rule 95 (math_op -> MUL .)
    FALSE           reduce using rule 95 (math_op -> MUL .)
    ID              reduce using rule 95 (math_op -> MUL .)


state 68

    (96) math_op -> DIV .

    INTEGER         reduce using rule 96 (math_op -> DIV .)
    DECIMAL         reduce using rule 96 (math_op -> DIV .)
    CHARACTER       reduce using rule 96 (math_op -> DIV .)
    STRING          reduce using rule 96 (math_op -> DIV .)
    TRUE            reduce using rule 96 (math_op -> DIV .)
    FALSE           reduce using rule 96 (math_op -> DIV .)
    ID              reduce using rule 96 (math_op -> DIV .)


state 69

    (97) math_op -> MOD .

    INTEGER         reduce using rule 97 (math_op -> MOD .)
    DECIMAL         reduce using rule 97 (math_op -> MOD .)
    CHARACTER       reduce using rule 97 (math_op -> MOD .)
    STRING          reduce using rule 97 (math_op -> MOD .)
    TRUE            reduce using rule 97 (math_op -> MOD .)
    FALSE           reduce using rule 97 (math_op -> MOD .)
    ID              reduce using rule 97 (math_op -> MOD .)


state 70

    (57) value_expression -> L_BRACKET value_expression . R_BRACKET
    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 93
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 71

    (60) math_expression -> L_BRACKET math_expression . R_BRACKET
    (53) value_expression -> math_expression .

  ! shift/reduce conflict for R_BRACKET resolved as shift
    R_BRACKET       shift and go to state 94
    EQUAL           reduce using rule 53 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 53 (value_expression -> math_expression .)
    GREATER         reduce using rule 53 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 53 (value_expression -> math_expression .)
    LESSER          reduce using rule 53 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 53 (value_expression -> math_expression .)

  ! R_BRACKET       [ reduce using rule 53 (value_expression -> math_expression .) ]


state 72

    (61) math_expression -> MINUS math_expression .

    EQUAL           reduce using rule 61 (math_expression -> MINUS math_expression .)
    NOT_EQUAL       reduce using rule 61 (math_expression -> MINUS math_expression .)
    GREATER         reduce using rule 61 (math_expression -> MINUS math_expression .)
    GREATER_EQUAL   reduce using rule 61 (math_expression -> MINUS math_expression .)
    LESSER          reduce using rule 61 (math_expression -> MINUS math_expression .)
    LESSER_EQUAL    reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_SQUARE_BRACKET reduce using rule 61 (math_expression -> MINUS math_expression .)
    SEMICOLON       reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_BRACKET       reduce using rule 61 (math_expression -> MINUS math_expression .)
    COMMA           reduce using rule 61 (math_expression -> MINUS math_expression .)
    R_BRACE         reduce using rule 61 (math_expression -> MINUS math_expression .)
    QUESTION_MARK   reduce using rule 61 (math_expression -> MINUS math_expression .)
    AND             reduce using rule 61 (math_expression -> MINUS math_expression .)
    OR              reduce using rule 61 (math_expression -> MINUS math_expression .)
    COLON           reduce using rule 61 (math_expression -> MINUS math_expression .)


state 73

    (62) math_expression -> MINUS value .
    (63) math_expression -> value . math_op value
    (93) math_op -> . PLUS
    (94) math_op -> . MINUS
    (95) math_op -> . MUL
    (96) math_op -> . DIV
    (97) math_op -> . MOD

    EQUAL           reduce using rule 62 (math_expression -> MINUS value .)
    NOT_EQUAL       reduce using rule 62 (math_expression -> MINUS value .)
    GREATER         reduce using rule 62 (math_expression -> MINUS value .)
    GREATER_EQUAL   reduce using rule 62 (math_expression -> MINUS value .)
    LESSER          reduce using rule 62 (math_expression -> MINUS value .)
    LESSER_EQUAL    reduce using rule 62 (math_expression -> MINUS value .)
    R_SQUARE_BRACKET reduce using rule 62 (math_expression -> MINUS value .)
    SEMICOLON       reduce using rule 62 (math_expression -> MINUS value .)
    R_BRACKET       reduce using rule 62 (math_expression -> MINUS value .)
    COMMA           reduce using rule 62 (math_expression -> MINUS value .)
    R_BRACE         reduce using rule 62 (math_expression -> MINUS value .)
    QUESTION_MARK   reduce using rule 62 (math_expression -> MINUS value .)
    AND             reduce using rule 62 (math_expression -> MINUS value .)
    OR              reduce using rule 62 (math_expression -> MINUS value .)
    COLON           reduce using rule 62 (math_expression -> MINUS value .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

    math_op                        shift and go to state 64

state 74

    (60) math_expression -> L_BRACKET . math_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 74
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 75

    math_expression                shift and go to state 95
    value                          shift and go to state 96

state 75

    (89) value -> ID .
    (90) value -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    PLUS            reduce using rule 89 (value -> ID .)
    MINUS           reduce using rule 89 (value -> ID .)
    MUL             reduce using rule 89 (value -> ID .)
    DIV             reduce using rule 89 (value -> ID .)
    MOD             reduce using rule 89 (value -> ID .)
    EQUAL           reduce using rule 89 (value -> ID .)
    NOT_EQUAL       reduce using rule 89 (value -> ID .)
