Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    CHARACTER       reduce using rule 112 (comparison_op -> GREATER .)
    STRING          reduce using rule 112 (comparison_op -> GREATER .)
    TRUE            reduce using rule 112 (comparison_op -> GREATER .)
    FALSE           reduce using rule 112 (comparison_op -> GREATER .)
    NEGATION        reduce using rule 112 (comparison_op -> GREATER .)


state 63

    (113) comparison_op -> GREATER_EQUAL .

    L_BRACKET       reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    MINUS           reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    ID              reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 113 (comparison_op -> GREATER_EQUAL .)
    NEGATION        reduce using rule 113 (comparison_op -> GREATER_EQUAL .)


state 64

    (114) comparison_op -> LESSER .

    L_BRACKET       reduce using rule 114 (comparison_op -> LESSER .)
    MINUS           reduce using rule 114 (comparison_op -> LESSER .)
    ID              reduce using rule 114 (comparison_op -> LESSER .)
    INTEGER         reduce using rule 114 (comparison_op -> LESSER .)
    DECIMAL         reduce using rule 114 (comparison_op -> LESSER .)
    CHARACTER       reduce using rule 114 (comparison_op -> LESSER .)
    STRING          reduce using rule 114 (comparison_op -> LESSER .)
    TRUE            reduce using rule 114 (comparison_op -> LESSER .)
    FALSE           reduce using rule 114 (comparison_op -> LESSER .)
    NEGATION        reduce using rule 114 (comparison_op -> LESSER .)


state 65

    (115) comparison_op -> LESSER_EQUAL .

    L_BRACKET       reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    MINUS           reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    ID              reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    INTEGER         reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    DECIMAL         reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    CHARACTER       reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    STRING          reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 115 (comparison_op -> LESSER_EQUAL .)
    NEGATION        reduce using rule 115 (comparison_op -> LESSER_EQUAL .)


state 66

    (68) math_expression -> value math_op . value
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 78

    value                          shift and go to state 98
    list_element_extraction        shift and go to state 49

state 67

    (101) math_op -> PLUS .

    INTEGER         reduce using rule 101 (math_op -> PLUS .)
    DECIMAL         reduce using rule 101 (math_op -> PLUS .)
    CHARACTER       reduce using rule 101 (math_op -> PLUS .)
    STRING          reduce using rule 101 (math_op -> PLUS .)
    TRUE            reduce using rule 101 (math_op -> PLUS .)
    FALSE           reduce using rule 101 (math_op -> PLUS .)
    ID              reduce using rule 101 (math_op -> PLUS .)


state 68

    (102) math_op -> MINUS .

    INTEGER         reduce using rule 102 (math_op -> MINUS .)
    DECIMAL         reduce using rule 102 (math_op -> MINUS .)
    CHARACTER       reduce using rule 102 (math_op -> MINUS .)
    STRING          reduce using rule 102 (math_op -> MINUS .)
    TRUE            reduce using rule 102 (math_op -> MINUS .)
    FALSE           reduce using rule 102 (math_op -> MINUS .)
    ID              reduce using rule 102 (math_op -> MINUS .)


state 69

    (103) math_op -> MUL .

    INTEGER         reduce using rule 103 (math_op -> MUL .)
    DECIMAL         reduce using rule 103 (math_op -> MUL .)
    CHARACTER       reduce using rule 103 (math_op -> MUL .)
    STRING          reduce using rule 103 (math_op -> MUL .)
    TRUE            reduce using rule 103 (math_op -> MUL .)
    FALSE           reduce using rule 103 (math_op -> MUL .)
    ID              reduce using rule 103 (math_op -> MUL .)


state 70

    (104) math_op -> DIV .

    INTEGER         reduce using rule 104 (math_op -> DIV .)
    DECIMAL         reduce using rule 104 (math_op -> DIV .)
    CHARACTER       reduce using rule 104 (math_op -> DIV .)
    STRING          reduce using rule 104 (math_op -> DIV .)
    TRUE            reduce using rule 104 (math_op -> DIV .)
    FALSE           reduce using rule 104 (math_op -> DIV .)
    ID              reduce using rule 104 (math_op -> DIV .)


state 71

    (105) math_op -> MOD .

    INTEGER         reduce using rule 105 (math_op -> MOD .)
    DECIMAL         reduce using rule 105 (math_op -> MOD .)
    CHARACTER       reduce using rule 105 (math_op -> MOD .)
    STRING          reduce using rule 105 (math_op -> MOD .)
    TRUE            reduce using rule 105 (math_op -> MOD .)
    FALSE           reduce using rule 105 (math_op -> MOD .)
    ID              reduce using rule 105 (math_op -> MOD .)


state 72

    (62) value_expression -> L_BRACKET value_expression . R_BRACKET
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 99
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 73

    (65) math_expression -> L_BRACKET math_expression . R_BRACKET
    (58) value_expression -> math_expression .

  ! shift/reduce conflict for R_BRACKET resolved as shift
    R_BRACKET       shift and go to state 100
    EQUAL           reduce using rule 58 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 58 (value_expression -> math_expression .)
    GREATER         reduce using rule 58 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 58 (value_expression -> math_expression .)
    LESSER          reduce using rule 58 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 58 (value_expression -> math_expression .)

  ! R_BRACKET       [ reduce using rule 58 (value_expression -> math_expression .) ]


state 74

    (72) logical_expression -> L_BRACKET logical_expression . R_BRACKET
    (69) logical_expression -> logical_expression . bool_op logical_expression
    (74) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (108) bool_op -> . AND
    (109) bool_op -> . OR

    R_BRACKET       shift and go to state 101
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 75

    (66) math_expression -> MINUS math_expression .

    EQUAL           reduce using rule 66 (math_expression -> MINUS math_expression .)
    NOT_EQUAL       reduce using rule 66 (math_expression -> MINUS math_expression .)
    GREATER         reduce using rule 66 (math_expression -> MINUS math_expression .)
    GREATER_EQUAL   reduce using rule 66 (math_expression -> MINUS math_expression .)
    LESSER          reduce using rule 66 (math_expression -> MINUS math_expression .)
    LESSER_EQUAL    reduce using rule 66 (math_expression -> MINUS math_expression .)
    R_SQUARE_BRACKET reduce using rule 66 (math_expression -> MINUS math_expression .)
    SEMICOLON       reduce using rule 66 (math_expression -> MINUS math_expression .)
    R_BRACKET       reduce using rule 66 (math_expression -> MINUS math_expression .)
    COMMA           reduce using rule 66 (math_expression -> MINUS math_expression .)
    R_BRACE         reduce using rule 66 (math_expression -> MINUS math_expression .)
    QUESTION_MARK   reduce using rule 66 (math_expression -> MINUS math_expression .)
    AND             reduce using rule 66 (math_expression -> MINUS math_expression .)
    OR              reduce using rule 66 (math_expression -> MINUS math_expression .)
    COLON           reduce using rule 66 (math_expression -> MINUS math_expression .)


state 76

    (67) math_expression -> MINUS value .
    (68) math_expression -> value . math_op value
    (101) math_op -> . PLUS
    (102) math_op -> . MINUS
    (103) math_op -> . MUL
    (104) math_op -> . DIV
    (105) math_op -> . MOD

    EQUAL           reduce using rule 67 (math_expression -> MINUS value .)
    NOT_EQUAL       reduce using rule 67 (math_expression -> MINUS value .)
    GREATER         reduce using rule 67 (math_expression -> MINUS value .)
    GREATER_EQUAL   reduce using rule 67 (math_expression -> MINUS value .)
    LESSER          reduce using rule 67 (math_expression -> MINUS value .)
    LESSER_EQUAL    reduce using rule 67 (math_expression -> MINUS value .)
    R_SQUARE_BRACKET reduce using rule 67 (math_expression -> MINUS value .)
    SEMICOLON       reduce using rule 67 (math_expression -> MINUS value .)
    R_BRACKET       reduce using rule 67 (math_expression -> MINUS value .)
    COMMA           reduce using rule 67 (math_expression -> MINUS value .)
    R_BRACE         reduce using rule 67 (math_expression -> MINUS value .)
    QUESTION_MARK   reduce using rule 67 (math_expression -> MINUS value .)
    AND             reduce using rule 67 (math_expression -> MINUS value .)
    OR              reduce using rule 67 (math_expression -> MINUS value .)
    COLON           reduce using rule 67 (math_expression -> MINUS value .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

    math_op                        shift and go to state 66

state 77

    (65) math_expression -> L_BRACKET . math_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 77
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 78

    math_expression                shift and go to state 102
    value                          shift and go to state 103
    list_element_extraction        shift and go to state 49

state 78

    (96) value -> ID .
    (98) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    PLUS            reduce using rule 96 (value -> ID .)
    MINUS           reduce using rule 96 (value -> ID .)
    MUL             reduce using rule 96 (value -> ID .)
    DIV             reduce using rule 96 (value -> ID .)
    MOD             reduce using rule 96 (value -> ID .)
    EQUAL           reduce using rule 96 (value -> ID .)
    NOT_EQUAL       reduce using rule 96 (value -> ID .)
    GREATER         reduce using rule 96 (value -> ID .)
    GREATER_EQUAL   reduce using rule 96 (value -> ID .)
    LESSER          reduce using rule 96 (value -> ID .)
    LESSER_EQUAL    reduce using rule 96 (value -> ID .)
    R_SQUARE_BRACKET reduce using rule 96 (value -> ID .)
    SEMICOLON       reduce using rule 96 (value -> ID .)
    R_BRACKET       reduce using rule 96 (value -> ID .)
    COMMA           reduce using rule 96 (value -> ID .)
    R_BRACE         reduce using rule 96 (value -> ID .)
    QUESTION_MARK   reduce using rule 96 (value -> ID .)
    AND             reduce using rule 96 (value -> ID .)
    OR              reduce using rule 96 (value -> ID .)
    COLON           reduce using rule 96 (value -> ID .)
    L_SQUARE_BRACKET shift and go to state 80


state 79

    (73) function_expression -> ID L_BRACKET . opt_listed_values R_BRACKET
    (125) opt_listed_values -> . listed_values
    (126) opt_listed_values -> . empty
    (99) listed_values -> . value_expression COMMA value_expression
    (100) listed_values -> . value_expression COMMA listed_values
    (131) empty -> .
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    R_BRACKET       reduce using rule 131 (empty -> .)
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    opt_listed_values              shift and go to state 104
    listed_values                  shift and go to state 105
    empty                          shift and go to state 106
    value_expression               shift and go to state 107
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 80

    (98) list_element_extraction -> ID L_SQUARE_BRACKET . value_expression R_SQUARE_BRACKET
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 108
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 81

    (74) trinary_mark_expression -> logical_expression QUESTION_MARK . value_expression COLON value_expression
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    logical_expression             shift and go to state 50
    value_expression               shift and go to state 109
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 82

    (69) logical_expression -> logical_expression bool_op . logical_expression
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 110
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 83

    (108) bool_op -> AND .

    NEGATION        reduce using rule 108 (bool_op -> AND .)
    L_BRACKET       reduce using rule 108 (bool_op -> AND .)
    MINUS           reduce using rule 108 (bool_op -> AND .)
    ID              reduce using rule 108 (bool_op -> AND .)
    INTEGER         reduce using rule 108 (bool_op -> AND .)
    DECIMAL         reduce using rule 108 (bool_op -> AND .)
    CHARACTER       reduce using rule 108 (bool_op -> AND .)
    STRING          reduce using rule 108 (bool_op -> AND .)
    TRUE            reduce using rule 108 (bool_op -> AND .)
    FALSE           reduce using rule 108 (bool_op -> AND .)


state 84

    (109) bool_op -> OR .

    NEGATION        reduce using rule 109 (bool_op -> OR .)
    L_BRACKET       reduce using rule 109 (bool_op -> OR .)
    MINUS           reduce using rule 109 (bool_op -> OR .)
    ID              reduce using rule 109 (bool_op -> OR .)
    INTEGER         reduce using rule 109 (bool_op -> OR .)
    DECIMAL         reduce using rule 109 (bool_op -> OR .)
    CHARACTER       reduce using rule 109 (bool_op -> OR .)
    STRING          reduce using rule 109 (bool_op -> OR .)
    TRUE            reduce using rule 109 (bool_op -> OR .)
    FALSE           reduce using rule 109 (bool_op -> OR .)


state 85

    (70) logical_expression -> NEGATION logical_expression .
    (69) logical_expression -> logical_expression . bool_op logical_expression
    (74) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (108) bool_op -> . AND
    (109) bool_op -> . OR

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       reduce using rule 70 (logical_expression -> NEGATION logical_expression .)
    SEMICOLON       reduce using rule 70 (logical_expression -> NEGATION logical_expression .)
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! QUESTION_MARK   [ reduce using rule 70 (logical_expression -> NEGATION logical_expression .) ]
  ! AND             [ reduce using rule 70 (logical_expression -> NEGATION logical_expression .) ]
  ! OR              [ reduce using rule 70 (logical_expression -> NEGATION logical_expression .) ]

    bool_op                        shift and go to state 82

state 86

    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 87

    (72) logical_expression -> L_BRACKET . logical_expression R_BRACKET
    (62) value_expression -> L_BRACKET . value_expression R_BRACKET
    (65) math_expression -> L_BRACKET . math_expression R_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 74
    value_expression               shift and go to state 72
    math_expression                shift and go to state 73
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 88

    (30) declaration_statement -> CONST type ID opt_array_mark SEMICOLON .

    COMMENT         reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    PREPROCESSOR_LINE reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    CONST           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    INT             reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    FLOAT           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    DOUBLE          reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    CHAR            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    BOOL            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    LONG            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    VOID            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    $end            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    SEMICOLON       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    RETURN          reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    WHILE           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    DO              reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    BREAK           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    FOR             reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    PRINTF          reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    SCANF           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    ID              reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    IF              reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    INCREMENT       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    DECREMENT       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    R_BRACE         reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    NEGATION        reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    L_BRACKET       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    MINUS           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    INTEGER         reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    DECIMAL         reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    CHARACTER       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    STRING          reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    TRUE            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    FALSE           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)


state 89

    (31) declaration_statement -> CONST type ID opt_array_mark ASSIGN . declaration_value_expression SEMICOLON
    (55) declaration_value_expression -> . value_expression
    (56) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (57) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACE         shift and go to state 55
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
