Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    FOR             reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    IF              reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    PRINTF          reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    SCANF           reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    ID              reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    INCREMENT       reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DECREMENT       reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    R_BRACE         reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    NEGATION        reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    L_BRACKET       reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    INTEGER         reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    DECIMAL         reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    CHARACTER       reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    STRING          reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    TRUE            reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    FALSE           reduce using rule 119 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)


state 58

    (70) logical_expression -> value_expression comparison_op . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    value_expression               shift and go to state 95
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 59

    (107) comparison_op -> EQUAL .

    L_BRACKET       reduce using rule 107 (comparison_op -> EQUAL .)
    MINUS           reduce using rule 107 (comparison_op -> EQUAL .)
    INTEGER         reduce using rule 107 (comparison_op -> EQUAL .)
    DECIMAL         reduce using rule 107 (comparison_op -> EQUAL .)
    CHARACTER       reduce using rule 107 (comparison_op -> EQUAL .)
    ID              reduce using rule 107 (comparison_op -> EQUAL .)
    NEGATION        reduce using rule 107 (comparison_op -> EQUAL .)
    STRING          reduce using rule 107 (comparison_op -> EQUAL .)
    TRUE            reduce using rule 107 (comparison_op -> EQUAL .)
    FALSE           reduce using rule 107 (comparison_op -> EQUAL .)


state 60

    (108) comparison_op -> NOT_EQUAL .

    L_BRACKET       reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    MINUS           reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    DECIMAL         reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    CHARACTER       reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    ID              reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    NEGATION        reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    STRING          reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    TRUE            reduce using rule 108 (comparison_op -> NOT_EQUAL .)
    FALSE           reduce using rule 108 (comparison_op -> NOT_EQUAL .)


state 61

    (109) comparison_op -> GREATER .

    L_BRACKET       reduce using rule 109 (comparison_op -> GREATER .)
    MINUS           reduce using rule 109 (comparison_op -> GREATER .)
    INTEGER         reduce using rule 109 (comparison_op -> GREATER .)
    DECIMAL         reduce using rule 109 (comparison_op -> GREATER .)
    CHARACTER       reduce using rule 109 (comparison_op -> GREATER .)
    ID              reduce using rule 109 (comparison_op -> GREATER .)
    NEGATION        reduce using rule 109 (comparison_op -> GREATER .)
    STRING          reduce using rule 109 (comparison_op -> GREATER .)
    TRUE            reduce using rule 109 (comparison_op -> GREATER .)
    FALSE           reduce using rule 109 (comparison_op -> GREATER .)


state 62

    (110) comparison_op -> GREATER_EQUAL .

    L_BRACKET       reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    MINUS           reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    ID              reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    NEGATION        reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 110 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 110 (comparison_op -> GREATER_EQUAL .)


state 63

    (111) comparison_op -> LESSER .

    L_BRACKET       reduce using rule 111 (comparison_op -> LESSER .)
    MINUS           reduce using rule 111 (comparison_op -> LESSER .)
    INTEGER         reduce using rule 111 (comparison_op -> LESSER .)
    DECIMAL         reduce using rule 111 (comparison_op -> LESSER .)
    CHARACTER       reduce using rule 111 (comparison_op -> LESSER .)
    ID              reduce using rule 111 (comparison_op -> LESSER .)
    NEGATION        reduce using rule 111 (comparison_op -> LESSER .)
    STRING          reduce using rule 111 (comparison_op -> LESSER .)
    TRUE            reduce using rule 111 (comparison_op -> LESSER .)
    FALSE           reduce using rule 111 (comparison_op -> LESSER .)


state 64

    (112) comparison_op -> LESSER_EQUAL .

    L_BRACKET       reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    MINUS           reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    INTEGER         reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    DECIMAL         reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    CHARACTER       reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    ID              reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    NEGATION        reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    STRING          reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 112 (comparison_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 112 (comparison_op -> LESSER_EQUAL .)


state 65

    (61) math_expression -> math_expression math_op . math_expression
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET

    MINUS           shift and go to state 42
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    CHARACTER       shift and go to state 80
    ID              shift and go to state 81
    L_BRACKET       shift and go to state 82

    math_expression                shift and go to state 96

state 66

    (98) math_op -> PLUS .

    MINUS           reduce using rule 98 (math_op -> PLUS .)
    INTEGER         reduce using rule 98 (math_op -> PLUS .)
    DECIMAL         reduce using rule 98 (math_op -> PLUS .)
    CHARACTER       reduce using rule 98 (math_op -> PLUS .)
    ID              reduce using rule 98 (math_op -> PLUS .)
    L_BRACKET       reduce using rule 98 (math_op -> PLUS .)


state 67

    (99) math_op -> MINUS .

    MINUS           reduce using rule 99 (math_op -> MINUS .)
    INTEGER         reduce using rule 99 (math_op -> MINUS .)
    DECIMAL         reduce using rule 99 (math_op -> MINUS .)
    CHARACTER       reduce using rule 99 (math_op -> MINUS .)
    ID              reduce using rule 99 (math_op -> MINUS .)
    L_BRACKET       reduce using rule 99 (math_op -> MINUS .)


state 68

    (100) math_op -> MUL .

    MINUS           reduce using rule 100 (math_op -> MUL .)
    INTEGER         reduce using rule 100 (math_op -> MUL .)
    DECIMAL         reduce using rule 100 (math_op -> MUL .)
    CHARACTER       reduce using rule 100 (math_op -> MUL .)
    ID              reduce using rule 100 (math_op -> MUL .)
    L_BRACKET       reduce using rule 100 (math_op -> MUL .)


state 69

    (101) math_op -> DIV .

    MINUS           reduce using rule 101 (math_op -> DIV .)
    INTEGER         reduce using rule 101 (math_op -> DIV .)
    DECIMAL         reduce using rule 101 (math_op -> DIV .)
    CHARACTER       reduce using rule 101 (math_op -> DIV .)
    ID              reduce using rule 101 (math_op -> DIV .)
    L_BRACKET       reduce using rule 101 (math_op -> DIV .)


state 70

    (102) math_op -> MOD .

    MINUS           reduce using rule 102 (math_op -> MOD .)
    INTEGER         reduce using rule 102 (math_op -> MOD .)
    DECIMAL         reduce using rule 102 (math_op -> MOD .)
    CHARACTER       reduce using rule 102 (math_op -> MOD .)
    ID              reduce using rule 102 (math_op -> MOD .)
    L_BRACKET       reduce using rule 102 (math_op -> MOD .)


state 71

    (68) logical_expression -> logical_expression bool_op . logical_expression
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 47
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    logical_expression             shift and go to state 97
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 72

    (73) trinary_mark_expression -> logical_expression QUESTION_MARK . value_expression COLON value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    logical_expression             shift and go to state 37
    value_expression               shift and go to state 98
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 73

    (105) bool_op -> AND .

    NEGATION        reduce using rule 105 (bool_op -> AND .)
    L_BRACKET       reduce using rule 105 (bool_op -> AND .)
    MINUS           reduce using rule 105 (bool_op -> AND .)
    INTEGER         reduce using rule 105 (bool_op -> AND .)
    DECIMAL         reduce using rule 105 (bool_op -> AND .)
    CHARACTER       reduce using rule 105 (bool_op -> AND .)
    ID              reduce using rule 105 (bool_op -> AND .)
    STRING          reduce using rule 105 (bool_op -> AND .)
    TRUE            reduce using rule 105 (bool_op -> AND .)
    FALSE           reduce using rule 105 (bool_op -> AND .)


state 74

    (106) bool_op -> OR .

    NEGATION        reduce using rule 106 (bool_op -> OR .)
    L_BRACKET       reduce using rule 106 (bool_op -> OR .)
    MINUS           reduce using rule 106 (bool_op -> OR .)
    INTEGER         reduce using rule 106 (bool_op -> OR .)
    DECIMAL         reduce using rule 106 (bool_op -> OR .)
    CHARACTER       reduce using rule 106 (bool_op -> OR .)
    ID              reduce using rule 106 (bool_op -> OR .)
    STRING          reduce using rule 106 (bool_op -> OR .)
    TRUE            reduce using rule 106 (bool_op -> OR .)
    FALSE           reduce using rule 106 (bool_op -> OR .)


state 75

    (58) value_expression -> L_BRACKET value_expression . R_BRACKET
    (70) logical_expression -> value_expression . comparison_op value_expression
    (71) logical_expression -> value_expression .
    (107) comparison_op -> . EQUAL
    (108) comparison_op -> . NOT_EQUAL
    (109) comparison_op -> . GREATER
    (110) comparison_op -> . GREATER_EQUAL
    (111) comparison_op -> . LESSER
    (112) comparison_op -> . LESSER_EQUAL

  ! shift/reduce conflict for R_BRACKET resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for LESSER_EQUAL resolved as shift
    R_BRACKET       shift and go to state 99
    QUESTION_MARK   reduce using rule 71 (logical_expression -> value_expression .)
    AND             reduce using rule 71 (logical_expression -> value_expression .)
    OR              reduce using rule 71 (logical_expression -> value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

  ! R_BRACKET       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! EQUAL           [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER         [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER          [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 71 (logical_expression -> value_expression .) ]

    comparison_op                  shift and go to state 58

state 76

    (67) math_expression -> L_BRACKET math_expression . R_BRACKET
    (53) value_expression -> math_expression .
    (61) math_expression -> math_expression . math_op math_expression
    (98) math_op -> . PLUS
    (99) math_op -> . MINUS
    (100) math_op -> . MUL
    (101) math_op -> . DIV
    (102) math_op -> . MOD

  ! shift/reduce conflict for R_BRACKET resolved as shift
    R_BRACKET       shift and go to state 100
    EQUAL           reduce using rule 53 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 53 (value_expression -> math_expression .)
    GREATER         reduce using rule 53 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 53 (value_expression -> math_expression .)
    LESSER          reduce using rule 53 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 53 (value_expression -> math_expression .)
    QUESTION_MARK   reduce using rule 53 (value_expression -> math_expression .)
    AND             reduce using rule 53 (value_expression -> math_expression .)
    OR              reduce using rule 53 (value_expression -> math_expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70

  ! R_BRACKET       [ reduce using rule 53 (value_expression -> math_expression .) ]

    math_op                        shift and go to state 65

state 77

    (62) math_expression -> MINUS math_expression .
    (61) math_expression -> math_expression . math_op math_expression
    (98) math_op -> . PLUS
    (99) math_op -> . MINUS
    (100) math_op -> . MUL
    (101) math_op -> . DIV
    (102) math_op -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQUAL           reduce using rule 62 (math_expression -> MINUS math_expression .)
    NOT_EQUAL       reduce using rule 62 (math_expression -> MINUS math_expression .)
    GREATER         reduce using rule 62 (math_expression -> MINUS math_expression .)
    GREATER_EQUAL   reduce using rule 62 (math_expression -> MINUS math_expression .)
    LESSER          reduce using rule 62 (math_expression -> MINUS math_expression .)
    LESSER_EQUAL    reduce using rule 62 (math_expression -> MINUS math_expression .)
    R_SQUARE_BRACKET reduce using rule 62 (math_expression -> MINUS math_expression .)
    QUESTION_MARK   reduce using rule 62 (math_expression -> MINUS math_expression .)
    AND             reduce using rule 62 (math_expression -> MINUS math_expression .)
    OR              reduce using rule 62 (math_expression -> MINUS math_expression .)
    SEMICOLON       reduce using rule 62 (math_expression -> MINUS math_expression .)
    R_BRACKET       reduce using rule 62 (math_expression -> MINUS math_expression .)
    R_BRACE         reduce using rule 62 (math_expression -> MINUS math_expression .)
    COMMA           reduce using rule 62 (math_expression -> MINUS math_expression .)
    COLON           reduce using rule 62 (math_expression -> MINUS math_expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70

  ! PLUS            [ reduce using rule 62 (math_expression -> MINUS math_expression .) ]
  ! MINUS           [ reduce using rule 62 (math_expression -> MINUS math_expression .) ]
  ! MUL             [ reduce using rule 62 (math_expression -> MINUS math_expression .) ]
  ! DIV             [ reduce using rule 62 (math_expression -> MINUS math_expression .) ]
  ! MOD             [ reduce using rule 62 (math_expression -> MINUS math_expression .) ]

    math_op                        shift and go to state 65

state 78

    (63) math_expression -> INTEGER .

    PLUS            reduce using rule 63 (math_expression -> INTEGER .)
    MINUS           reduce using rule 63 (math_expression -> INTEGER .)
    MUL             reduce using rule 63 (math_expression -> INTEGER .)
    DIV             reduce using rule 63 (math_expression -> INTEGER .)
    MOD             reduce using rule 63 (math_expression -> INTEGER .)
    EQUAL           reduce using rule 63 (math_expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 63 (math_expression -> INTEGER .)
    GREATER         reduce using rule 63 (math_expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 63 (math_expression -> INTEGER .)
    LESSER          reduce using rule 63 (math_expression -> INTEGER .)
    LESSER_EQUAL    reduce using rule 63 (math_expression -> INTEGER .)
    R_SQUARE_BRACKET reduce using rule 63 (math_expression -> INTEGER .)
    QUESTION_MARK   reduce using rule 63 (math_expression -> INTEGER .)
    AND             reduce using rule 63 (math_expression -> INTEGER .)
    OR              reduce using rule 63 (math_expression -> INTEGER .)
    SEMICOLON       reduce using rule 63 (math_expression -> INTEGER .)
    R_BRACKET       reduce using rule 63 (math_expression -> INTEGER .)
    R_BRACE         reduce using rule 63 (math_expression -> INTEGER .)
    COMMA           reduce using rule 63 (math_expression -> INTEGER .)
    COLON           reduce using rule 63 (math_expression -> INTEGER .)


state 79

    (64) math_expression -> DECIMAL .

    PLUS            reduce using rule 64 (math_expression -> DECIMAL .)
    MINUS           reduce using rule 64 (math_expression -> DECIMAL .)
    MUL             reduce using rule 64 (math_expression -> DECIMAL .)
    DIV             reduce using rule 64 (math_expression -> DECIMAL .)
    MOD             reduce using rule 64 (math_expression -> DECIMAL .)
    EQUAL           reduce using rule 64 (math_expression -> DECIMAL .)
    NOT_EQUAL       reduce using rule 64 (math_expression -> DECIMAL .)
    GREATER         reduce using rule 64 (math_expression -> DECIMAL .)
    GREATER_EQUAL   reduce using rule 64 (math_expression -> DECIMAL .)
    LESSER          reduce using rule 64 (math_expression -> DECIMAL .)
    LESSER_EQUAL    reduce using rule 64 (math_expression -> DECIMAL .)
    R_SQUARE_BRACKET reduce using rule 64 (math_expression -> DECIMAL .)
    QUESTION_MARK   reduce using rule 64 (math_expression -> DECIMAL .)
    AND             reduce using rule 64 (math_expression -> DECIMAL .)
    OR              reduce using rule 64 (math_expression -> DECIMAL .)
    SEMICOLON       reduce using rule 64 (math_expression -> DECIMAL .)
    R_BRACKET       reduce using rule 64 (math_expression -> DECIMAL .)
    R_BRACE         reduce using rule 64 (math_expression -> DECIMAL .)
    COMMA           reduce using rule 64 (math_expression -> DECIMAL .)
    COLON           reduce using rule 64 (math_expression -> DECIMAL .)


state 80

    (65) math_expression -> CHARACTER .

    PLUS            reduce using rule 65 (math_expression -> CHARACTER .)
    MINUS           reduce using rule 65 (math_expression -> CHARACTER .)
    MUL             reduce using rule 65 (math_expression -> CHARACTER .)
    DIV             reduce using rule 65 (math_expression -> CHARACTER .)
    MOD             reduce using rule 65 (math_expression -> CHARACTER .)
    EQUAL           reduce using rule 65 (math_expression -> CHARACTER .)
    NOT_EQUAL       reduce using rule 65 (math_expression -> CHARACTER .)
    GREATER         reduce using rule 65 (math_expression -> CHARACTER .)
    GREATER_EQUAL   reduce using rule 65 (math_expression -> CHARACTER .)
    LESSER          reduce using rule 65 (math_expression -> CHARACTER .)
    LESSER_EQUAL    reduce using rule 65 (math_expression -> CHARACTER .)
    R_SQUARE_BRACKET reduce using rule 65 (math_expression -> CHARACTER .)
    QUESTION_MARK   reduce using rule 65 (math_expression -> CHARACTER .)
    AND             reduce using rule 65 (math_expression -> CHARACTER .)
    OR              reduce using rule 65 (math_expression -> CHARACTER .)
    SEMICOLON       reduce using rule 65 (math_expression -> CHARACTER .)
    R_BRACKET       reduce using rule 65 (math_expression -> CHARACTER .)
    R_BRACE         reduce using rule 65 (math_expression -> CHARACTER .)
    COMMA           reduce using rule 65 (math_expression -> CHARACTER .)
    COLON           reduce using rule 65 (math_expression -> CHARACTER .)


state 81

    (66) math_expression -> ID .

    PLUS            reduce using rule 66 (math_expression -> ID .)
    MINUS           reduce using rule 66 (math_expression -> ID .)
    MUL             reduce using rule 66 (math_expression -> ID .)
    DIV             reduce using rule 66 (math_expression -> ID .)
    MOD             reduce using rule 66 (math_expression -> ID .)
    EQUAL           reduce using rule 66 (math_expression -> ID .)
    NOT_EQUAL       reduce using rule 66 (math_expression -> ID .)
    GREATER         reduce using rule 66 (math_expression -> ID .)
    GREATER_EQUAL   reduce using rule 66 (math_expression -> ID .)
    LESSER          reduce using rule 66 (math_expression -> ID .)
    LESSER_EQUAL    reduce using rule 66 (math_expression -> ID .)
    R_SQUARE_BRACKET reduce using rule 66 (math_expression -> ID .)
    QUESTION_MARK   reduce using rule 66 (math_expression -> ID .)
    AND             reduce using rule 66 (math_expression -> ID .)
    OR              reduce using rule 66 (math_expression -> ID .)
    SEMICOLON       reduce using rule 66 (math_expression -> ID .)
    R_BRACKET       reduce using rule 66 (math_expression -> ID .)
    R_BRACE         reduce using rule 66 (math_expression -> ID .)
    COMMA           reduce using rule 66 (math_expression -> ID .)
    COLON           reduce using rule 66 (math_expression -> ID .)


state 82

    (67) math_expression -> L_BRACKET . math_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET

    MINUS           shift and go to state 42
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    CHARACTER       shift and go to state 80
    ID              shift and go to state 81
    L_BRACKET       shift and go to state 82

    math_expression                shift and go to state 101

state 83

    (72) function_expression -> ID L_BRACKET . opt_listed_values R_BRACKET
    (124) opt_listed_values -> . listed_values
    (125) opt_listed_values -> . empty
    (96) listed_values -> . value_expression
    (97) listed_values -> . listed_values COMMA listed_values
    (130) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    R_BRACKET       reduce using rule 130 (empty -> .)
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    opt_listed_values              shift and go to state 102
    listed_values                  shift and go to state 103
